row_id,source,aoi,date,sub_aoi,dbb_faithful,n_valid_pixels,n_total_pixels,final_label,ai_confidence,bias_exposed_during_ai_labeling,in_v3_scope,in_v4_scope
1,SQ1D,king_salman_park,2021-02,king_salman_park,-0.10497051898105038,41596,41989,clean,,False,True,True
2,SQ1D,king_salman_park,2021-07,king_salman_park,0.006398107706370126,41596,41989,clean,,False,True,True
3,SQ1D,king_salman_park,2022-04,king_salman_park,-0.06374261620020176,41596,41989,light_haze,,False,True,True
4,SQ1D,king_salman_park,2022-06,king_salman_park,0.06391948961145731,41596,41989,light_haze,,False,True,True
5,SQ1D,king_salman_park,2022-07,king_salman_park,0.10304038214831665,41596,41989,light_haze,,False,True,True
6,SQ1D,king_salman_park,2023-01,king_salman_park,-0.105844219399638,41596,41989,clean,,False,True,True
7,SQ1D,king_salman_park,2024-01,king_salman_park,-0.053388661661936065,41596,41989,clean,,False,True,True
8,SQ1D,king_salman_park,2024-08,king_salman_park,0.2178440536291006,41596,41989,heavy_dust,,False,True,True
9,SQ1D,king_salman_park,2025-02,king_salman_park,0.02439273169040892,41596,41989,clean,,False,True,True
10,SQ1D,king_salman_park,2025-12,king_salman_park,-0.021420487665467412,41596,41989,clean,,False,True,True
11,SQ1D,king_salman_park,2026-01,king_salman_park,-0.021666252531838313,41596,41989,clean,,False,True,True
12,SQ1D,qiddiya_core,2020-01,qiddiya_core,-0.01585284064393843,41373,41836,clean,,False,False,False
13,SQ1D,qiddiya_core,2020-07,qiddiya_core,0.10948946782976923,41372,41836,clean,,False,False,False
14,SQ1D,qiddiya_core,2021-03,qiddiya_core,0.12050768631807322,41373,41836,clean,,False,False,False
15,SQ1D,qiddiya_core,2021-08,qiddiya_core,0.17492417774712263,41373,41836,clean,,False,False,False
16,SQ1D,qiddiya_core,2022-03,qiddiya_core,0.09074304459915318,41373,41836,clean,,False,False,False
17,SQ1D,qiddiya_core,2022-04,qiddiya_core,0.10002894599964893,41373,41836,light_haze,,False,False,False
18,SQ1D,qiddiya_core,2022-09,qiddiya_core,0.10061842447198005,41373,41836,light_haze,,False,False,False
19,SQ1D,qiddiya_core,2023-09,qiddiya_core,0.16870262877610975,41373,41836,clean,,False,False,False
20,SQ1D,qiddiya_core,2024-02,qiddiya_core,0.07878853415123173,41373,41836,clean,,False,False,False
21,SQ1D,qiddiya_core,2024-11,qiddiya_core,0.04736667232134698,41297,41836,clean,,False,False,False
22,SQ1D,qiddiya_core,2025-04,qiddiya_core,0.10877286564384488,41373,41836,clean,,False,False,False
23,SQ1D,qiddiya_core,2025-07,qiddiya_core,0.17314126129420385,41373,41836,clean,,False,False,False
24,SQ1D,qiddiya_core,2026-03,qiddiya_core,-0.010876724021409535,41373,41836,clean,,False,False,False
25,SQ1D,diriyah_gate,2020-04,diriyah_gate,0.0,18129,18402,clean,,False,False,True
